----------------------------------------
Timestamp: 4/6/2015 12:44:49 PM
Message: HandlingInstanceID: b233fd20-310a-46f7-9421-51bec917297c
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
04/06/2015 08:44:49
            
            #line 94 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ValidationGroup = "rep1";
            
            #line default
            #line hidden
            
            #line 94 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ControlToValidate = "rcbOrganizationCode";
            
            #line default
            #line hidden
            
            #line 94 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ErrorMessage = "Organization Code is required";
            
            #line default
            #line hidden
            
            #line 94 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Display = global::System.Web.UI.WebControls.ValidatorDisplay.None;
            
            #line default
            #line hidden
            
            #line 94 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.InitialValue = "<<--Select Organization Code-->>";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.CheckBox @__BuildControlchkChilldOrgCode() {
            global::System.Web.UI.WebControls.CheckBox @__ctrl;
            
            #line 99 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.CheckBox();
            
            #line default
            #line hidden
            this.chkChilldOrgCode = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 99 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "chkChilldOrgCode";
            
            #line default
            #line hidden
            
            #line 99 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Include children Org Code";
            
            #line default
            #line hidden
            
            #line 99 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.AutoPostBack = true;
            
            #line default
            #line hidden
            
            #line 99 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Enabled = false;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.CheckBox @__BuildControlchkIncludeVacant() {
            global::System.Web.UI.WebControls.CheckBox @__ctrl;
            
            #line 103 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.CheckBox();
            
            #line default
            #line hidden
            this.chkIncludeVacant = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 103 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "chkIncludeVacant";
            
            #line default
            #line hidden
            
            #line 103 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Include Vacant Positions";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Label @__BuildControllblSelect() {
            global::System.Web.UI.WebControls.Label @__ctrl;
            
            #line 106 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Label();
            
            #line default
            #line hidden
            this.lblSelect = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 106 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "lblSelect";
            
            #line default
            #line hidden
            
            #line 106 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Select elements to include";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControlToolTip2() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 107 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.ToolTip2 = @__ctrl;
            
            #line 107 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 107 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "ToolTip2";
            
            #line default
            #line hidden
            
            #line 107 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ToolTipID = "0";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.CheckBox @__BuildControlchkAll() {
            global::System.Web.UI.WebControls.CheckBox @__ctrl;
            
            #line 111 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.CheckBox();
            
            #line default
            #line hidden
            this.chkAll = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 111 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "chkAll";
            
            #line default
            #line hidden
            
            #line 111 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Select All";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control12() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 113 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 113 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "FirstName";
            
            #line default
            #line hidden
            
            #line 113 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Selected = true;
            
            #line default
            #line hidden
            
            #line 113 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Enabled = false;
            
            #line default
            #line hidden
            
            #line 113 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "First Name";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control13() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "LastName";
            
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Selected = true;
            
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Enabled = false;
            
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Last Name";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control14() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 115 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 115 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "OrganizationCode";
            
            #line default
            #line hidden
            
            #line 115 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Selected = true;
            
            #line default
            #line hidden
            
            #line 115 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Enabled = false;
            
            #line default
            #line hidden
            
            #line 115 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "FBMS Org Code";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control15() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 116 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 116 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "OrganizationName";
            
            #line default
            #line hidden
            
            #line 116 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "FBMS Org Code Description";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control16() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PositionNumberBase";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Number Base";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control17() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 118 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 118 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PositionNumberSuffix";
            
            #line default
            #line hidden
            
            #line 118 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Number Suffix";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control18() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 119 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 119 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PayPlanAbbreviation";
            
            #line default
            #line hidden
            
            #line 119 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Pay Plan";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control19() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 120 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 120 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "SeriesID";
            
            #line default
            #line hidden
            
            #line 120 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Series";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control20() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "Grade";
            
            #line default
            #line hidden
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Grade";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control21() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "FPLGrade";
            
            #line default
            #line hidden
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "FPL Grade";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control22() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PositionTitle";
            
            #line default
            #line hidden
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Title";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control23() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "SupervisoryStatus";
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Type (Supervisory/Non-Supervisory)";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control24() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "DutyStationStateName";
            
            #line default
            #line hidden
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Duty Station State";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control25() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "DutyStationDescription";
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Duty Station Description";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control26() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PhoneNumber";
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Phone Number";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control27() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "EmailAddress";
            
            #line default
            #line hidden
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Email Address";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control28() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "WorkScheduleTypeDesc";
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "WorkSchedule Type";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control29() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "AppointmentType";
            
            #line default
            #line hidden
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Appointment Type";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control11(System.Web.UI.WebControls.ListItemCollection @__ctrl) {
            global::System.Web.UI.WebControls.ListItem @__ctrl1;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl1 = this.@__BuildControl__control12();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl2;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl2 = this.@__BuildControl__control13();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl2);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl3;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl3 = this.@__BuildControl__control14();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl3);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl4;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl4 = this.@__BuildControl__control15();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl4);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl5;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl5 = this.@__BuildControl__control16();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl5);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl6;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl6 = this.@__BuildControl__control17();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl6);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl7;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl7 = this.@__BuildControl__control18();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl7);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl8;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl8 = this.@__BuildControl__control19();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl8);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl9;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl9 = this.@__BuildControl__control20();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl9);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl10;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl10 = this.@__BuildControl__control21();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl10);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl11;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl11 = this.@__BuildControl__control22();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl11);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl12;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl12 = this.@__BuildControl__control23();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl12);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl13;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl13 = this.@__BuildControl__control24();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl13);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl14;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl14 = this.@__BuildControl__control25();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl14);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl15;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl15 = this.@__BuildControl__control26();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl15);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl16;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl16 = this.@__BuildControl__control27();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl16);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl17;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl17 = this.@__BuildControl__control28();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl17);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl18;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl18 = this.@__BuildControl__control29();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl18);
            
            #line default
            #line hidden
        }
        
