----------------------------------------
Timestamp: 7/2/2015 2:46:57 PM
Message: HandlingInstanceID: 3686b67f-1b69-4c22-9a51-c8c4aed553c2
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
07/02/2015 10:46:57
            #line 61 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(175D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbuttonCancel() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.buttonCancel = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "buttonCancel";
            
            #line default
            #line hidden
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Text = "Cancel";
            
            #line default
            #line hidden
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.CssClass = "button";
            
            #line default
            #line hidden
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.CausesValidation = false;
            
            #line default
            #line hidden
            
            #line 63 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(125D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Panel @__BuildControlpanelMain() {
            global::System.Web.UI.WebControls.Panel @__ctrl;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Panel();
            
            #line default
            #line hidden
            this.panelMain = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl.ID = "panelMain";
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n    <table class=\"blueTable\" width=\"100%\">\r\n        <tr>\r\n            <td align" +
                        "=\"right\">\r\n                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.RadioButtonList @__ctrl1;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControlradioListOrgCode();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                </td>\r\n                    <td>\r\n                        "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadComboBox @__ctrl2;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl2 = this.@__BuildControldropDownOrganizationCodes();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        <div class=\"ajaxLoaderIcon\" style=\"right: 340px;\">\r\n   " +
                        "                         "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadAjaxLoadingPanel @__ctrl3;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl3 = this.@__BuildControlajaxLoadingPanelOrgCodes();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl3);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </div>\r\n                        "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl4;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl4 = this.@__BuildControlrequiredOrganizationCode();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl4);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                    </td>\r\n        </tr>\r\n        <tr>\r\n            <td align=\"" +
                        "right\">\r\n                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Label @__ctrl5;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl5 = this.@__BuildControllabelChartTypes();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl5);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                <span class=\"required\">*</span> &nbsp;"));
            
            #line default
            #line hidden
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl6;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl6 = this.@__BuildControltoolTipOrganizationChartType();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl6);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n            </td>\r\n            <td>\r\n                "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadComboBox @__ctrl7;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl7 = this.@__BuildControldropDownChartTypes();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl7);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Literal @__ctrl8;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl8 = this.@__BuildControlliteralChartTypeMessage();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl8);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl9;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl9 = this.@__BuildControlrequiredChartTypes();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl9);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n            </td>\r\n        </tr>\r\n        <tr>\r\n            <td colspan=\"2\">\r\n " +
                        "               &nbsp;\r\n                <br />\r\n            </td>\r\n        </tr>\r" +
                        "\n        <tr>\r\n            <td>\r\n            </td>\r\n            <td>\r\n          " +
                        "      "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Button @__ctrl10;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl10 = this.@__BuildControlbuttonSave();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl10);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("&nbsp;\r\n                "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Button @__ctrl11;
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl11 = this.@__BuildControlbuttonCancel();
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl11);
            
            #line default
            #line hidden
            
            #line 13 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n            </td>\r\n        </tr>\r\n    </table>\r\n"));
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControlTree(controls_orgchart_ctrlcreateorgchart_ascx @__ctrl) {
            global::Telerik.Web.UI.RadAjaxManagerProxy @__ctrl1;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl1 = this.@__BuildControlradAjaxManagerMain();
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n"));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadAjaxLoadingPanel @__ctrl2;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl2 = this.@__BuildControlajaxLoadingPanelSave();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n"));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Panel @__ctrl3;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__ctrl3 = this.@__BuildControlpanelMain();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(@__ctrl3);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\OrgChart\ctrlCreateOrgChart.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n"));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        protected override void FrameworkInitialize() {
            base.FrameworkInitialize();
            this.@__BuildControlTree(this);
        }
    }
}

WebEventCode : 0
ErrorCode : -2147467259
Data : System.Collections.ListDictionaryInternal
TargetSite : System.Web.Compilation.BuildResult PostProcessFoundBuildResult(System.Web.Compilation.BuildResult, Boolean, System.Web.VirtualPath)
Stack Trace :    at System.Web.Compilation.BuildManager.PostProcessFoundBuildResult(BuildResult result, Boolean keyFromVPP, VirtualPath virtualPath)
   at System.Web.Compilation.BuildManager.GetBuildResultFromCacheInternal(String cacheKey, Boolean keyFromVPP, VirtualPath virtualPath, Int64 hashCode, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultFromCacheInternal(VirtualPath virtualPath, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultInternal(VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean throwIfNotFound, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultWithNoAssert(HttpContext context, VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean throwIfNotFound, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResult(HttpContext context, VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean ensureIsUpToDate)
   at System.Web.UI.BaseTemplateParser.GetReferencedType(VirtualPath virtualPath, Boolean allowNoCompile)
   at System.Web.UI.BaseTemplateParser.GetUserControlType(VirtualPath virtualPath)
   at System.Web.UI.MainTagNameToTypeMapper.ProcessUserControlRegistration(UserControlRegisterEntry ucRegisterEntry)
   at System.Web.UI.BaseTemplateParser.ProcessDirective(String directiveName, IDictionary directive)
   at System.Web.UI.TemplateControlParser.ProcessDirective(String directiveName, IDictionary directive)
   at System.Web.UI.PageParser.ProcessDirective(String directiveName, IDictionary directive)
   at System.Web.UI.TemplateParser.ParseStringInternal(String text, Encoding fileEncoding)

Additional Info:

MachineName : IFW9WO-BDBCHA1
TimeStamp : 7/2/2015 2:46:57 PM
FullName : Microsoft.Practices.EnterpriseLibrary.ExceptionHandling, Version=4.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
AppDomainName : 380fcdc2-3-130803219965296437
ThreadIdentity : 1
WindowsIdentity : IFW\mshivjiani

Category: General
Priority: 0
EventId: 100
Severity: Error
Title:Enterprise Library Exception Handling
Machine: IFW9WO-BDBCHA1
Application Domain: 380fcdc2-3-130803219965296437
Process Id: 8840
Process Name: C:\Program Files (x86)\Common Files\Microsoft Shared\DevServer\10.0\WebDev.WebServer40.exe
Win32 Thread Id: 5160
Thread Name: 
Extended Properties: 
----------------------------------------
